id,latitude,longitude,code
102098_,-0.1928781,51.5052033,149
387545875_,-0.1927542,51.5052319,149
387545878_,-0.1920302,51.5053988,149
7536007010_,-0.1915611,51.5051255,149
102100_,-0.1909217,51.502034,147
11776200_,-0.1916493,51.5016321,147
91803735_,-0.1931251,51.5016226,147
91803993_,-0.1930147,51.5016625,147
91804940_,-0.1929887,51.5030332,147
91805201_,-0.1925704,51.5023281,147
91805760_,-0.1924884,51.5031217,147
91807042_,-0.1924546,51.5018549,147
91807047_,-0.1912136,51.5018922,147
91807238_,-0.1923095,51.5031694,147
91807333_,-0.1920037,51.5028254,147
282218967_,-0.1913834,51.5028112,147
1288838200_,-0.193104,51.5014501,147
1289474158_,-0.1929087,51.5023895,147
1289474159_,-0.1926449,51.5024537,147
1289480792_,-0.1926729,51.5030882,147
1289480798_,-0.1918804,51.5027757,147
1937962759_,-0.1907038,51.5020404,147
8194324377_,-0.1909577,51.5019329,147
8194324389_,-0.1907554,51.5019966,147
10074518829_,-0.1913857,51.5030798,147
10074518839_,-0.1908493,51.5029451,147
10930755777_,-0.1910819,51.5028868,147
102101_,-0.1984535,51.5055114,179
26373957_,-0.1988507,51.5063461,179
26373958_,-0.1987072,51.506011,179
26373959_,-0.1985501,51.5056436,179
91796243_,-0.1965506,51.5052707,179
108332713_,-0.197219,51.5067513,179
108334357_,-0.197024,51.5064337,179
7456829135_,-0.1988638,51.5063766,179
102102_,-0.1975511,51.5043176,178
26373975_,-0.1980008,51.5048971,178
91903165_,-0.1970281,51.503782,178
91905967_,-0.1966794,51.5042709,178
108337334_,-0.1962515,51.504817,178
108337957_,-0.1976527,51.5044572,178
941091179_,-0.1986388,51.5034859,178
7449297077_,-0.1965666,51.5032038,178
7449297103_,-0.1967472,51.5035324,178
7503260440_,-0.1961421,51.5038521,178
104401_,-0.1986634,51.4990783,175
104402_,-0.1974907,51.4994549,175
26389648_,-0.1964884,51.4983595,175
26389649_,-0.19631,51.4981161,175
26389662_,-0.198019,51.4980418,175
26389664_,-0.1978312,51.4977771,175
919629158_,-0.1987651,51.4995101,175
941120048_,-0.1980881,51.4981497,175
1289584269_,-0.1979915,51.4992891,175
1931256222_,-0.1976535,51.4990428,175
1931256259_,-0.1978875,51.4993217,175
3054882679_,-0.1985245,51.4992204,175
7701609395_,-0.1966501,51.4985736,175
7701609396_,-0.1964024,51.4986394,175
7701609464_,-0.1970707,51.4991122,175
7701609465_,-0.1968701,51.4991628,175
7731989911_,-0.1986042,51.4978802,175
7731989914_,-0.1986764,51.4979974,175
8194118630_,-0.1973774,51.4994917,175
104403_,-0.1994245,51.5016448,192
25502508_,-0.2002713,51.5025625,192
919638362_,-0.2016973,51.5024989,192
5515430225_,-0.2007695,51.5024733,192
7448066006_,-0.199926,51.5021791,192
7448066008_,-0.1992082,51.5021876,192
109644_,-0.1721422,51.482455,31
88751979_,-0.1711707,51.4826632,31
88756267_,-0.1705428,51.4827973,31
88757320_,-0.1701235,51.4831421,31
88758957_,-0.1713204,51.483087,31
88759070_,-0.1718551,51.4829168,31
759801310_,-0.1725967,51.4831723,31
759801334_,-0.1727263,51.4831292,31
1211050606_,-0.1725252,51.4829123,31
1211050607_,-0.172077,51.4830781,31
7988864045_,-0.1703245,51.4829014,31
8016172787_,-0.1719723,51.4831905,31
109655_,-0.1875567,51.4867202,123
198024_,-0.1900397,51.4866708,123
26787925_,-0.1888761,51.4859419,123
26787997_,-0.1883173,51.4862825,123
8172694381_,-0.1874512,51.485909,123
8172694383_,-0.1876445,51.4860323,123
8180462540_,-0.1894009,51.485197,123
109662_,-0.1649293,51.5016731,12
109663_,-0.1655449,51.5017178,12
20821190_,-0.1650162,51.5022384,12
1974138013_,-0.1650255,51.5022754,12
3840781181_,-0.1650191,51.5017941,12
3840781184_,-0.1650457,51.5016802,12
5460261627_,-0.1664785,51.5017928,12
5460261637_,-0.1661856,51.5013841,12
5460261641_,-0.1664439,51.5014155,12
109666_,-0.1688862,51.5018335,27
20947335_,-0.1683404,51.5018129,27
306462607_,-0.1689963,51.5018383,27
306462830_,-0.1683231,51.5016684,27
306463030_,-0.1679484,51.5018142,27
306464193_,-0.167936,51.5017075,27
306464368_,-0.1675182,51.5018112,27
3840781182_,-0.1681893,51.5018134,27
3840781183_,-0.1681922,51.5018957,27
109669_,-0.171952,51.5018839,42
12196664_,-0.1701948,51.5021865,42
12196781_,-0.170226,51.5019045,42
306462297_,-0.1705657,51.5019202,42
306462392_,-0.1714734,51.5019058,42
306462537_,-0.1702029,51.5016407,42
1973882968_,-0.1702081,51.5019616,42
1973883128_,-0.170195,51.5021015,42
4444845665_,-0.1701956,51.5022493,42
109670_,-0.174596,51.5017273,57
306461357_,-0.1745822,51.5015337,57
306461663_,-0.1736579,51.5017946,57
306461682_,-0.1735052,51.5018029,57
1119515980_,-0.1747621,51.5022882,57
1973883150_,-0.174837,51.5021634,57
3765186615_,-0.1745676,51.5020799,57
3765209084_,-0.1745867,51.5021662,57
3765209145_,-0.1746302,51.5022885,57
3765209147_,-0.1745369,51.5022881,57
4322519851_,-0.1744236,51.5021529,57
4384454829_,-0.1745824,51.5024315,57
4781087866_,-0.1745744,51.5028249,57
4781087876_,-0.1730649,51.5022217,57
7911351675_,-0.1747136,51.5021658,57
7911351682_,-0.1746929,51.5020815,57
7911369885_,-0.1747119,51.5021181,57
7911369886_,-0.1746813,51.5024473,57
7911369895_,-0.1747111,51.5022884,57
9627759508_,-0.1747459,51.5021656,57
109675_,-0.1644858,51.4991778,10
109676_,-0.1654516,51.4986706,10
109677_,-0.1657009,51.4985453,10
26389696_,-0.165762,51.4992147,10
26389708_,-0.1668709,51.4986529,10
26389815_,-0.1668622,51.4978799,10
96074056_,-0.1662289,51.4982158,10
306471897_,-0.1652934,51.4987444,10
392513929_,-0.166191,51.4989973,10
392513936_,-0.1669087,51.4990878,10
392514197_,-0.1658454,51.4993779,10
1275788949_,-0.1651899,51.4983303,10
1691189726_,-0.1668037,51.4994643,10
1691189736_,-0.1659065,51.4995672,10
4897234610_,-0.1663496,51.4982705,10
4897234614_,-0.1659765,51.4984211,10
8018029426_,-0.164591,51.4984775,10
8018029428_,-0.1644305,51.4986271,10
109679_,-0.1682902,51.4971738,24
26389319_,-0.1678359,51.4968478,24
26389320_,-0.1688169,51.4962889,24
26389333_,-0.1677086,51.4960779,24
27325323_,-0.1687048,51.4969205,24
